index,Unnamed: 0,tr_date,tr_the_open_price,tr_the_close_price,tr_the_max_price,tr_the_min_price,tr_the_comp_volume,tr_t1,tr_t2,tr_t3,tr_t4,tr_t5,tr_t6,tr_t7,tr_t8,tr_t9,tr_qs1,tr_qs2,tr_qs3,tr_qs4,tr_qs5,tr_qs6,tr_qs7,tr_ups_downs,tr_ups_downs_ratio,tr_nav_of_index,非止损持仓信号,止损引起的空仓期,tr_nav_of_product,tr_operate,tr_operate_flag,tr_state,tr_state_flag,tr_fee,tr_today_close_flag,atr_short,atr50,ma50,pre_trading_sign,cost_price,force_sale_price,leverage_factor,leveraged_returns,leveraged_nav
2018-05-28,1072,20180528,2504.078659666437,2509.705802721875,2520.960088832738,2499.858302374874,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.627143,0.224719,1.002247,True,,1.2165095473512189,0_2455.599180859434,2,1,1,0,0,23.915358,17.460694,2466.067308,False,2480.163301680859,2455.599180859434,3.640819563890595,0.008661566265827309,1.7943688432465754
2018-05-29,1073,20180529,2509.705802721867,2515.332945777306,2520.960088832738,2502.671873902589,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.627143,0.224215,1.002242,True,,1.217191447321707,0_2456.377405233193,2,1,1,0,0,24.970447,18.039959,2466.686294,False,2480.163301680859,2456.377405233193,3.658303969880066,0.0021605364284143966,1.7982456424984212
2018-05-30,1074,20180530,2511.112588485724,2504.078659666445,2523.773660360453,2501.265088138732,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-7.033929,-0.280112,0.997199,True,,1.2158276473807306,0_2458.7819025178965,2,1,1,0,0,23.915358,18.122711,2467.136466,False,2480.163301680859,2458.7819025178965,3.72052137864215,-0.004318652087722367,1.7904796452002076
2018-05-31,1075,20180531,2508.299016958009,2499.858302374873,2515.332945777308,2495.637945083301,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-8.440715,-0.336511,0.996635,True,,1.2124181475282891,0_2458.5224943933104,2,1,1,0,0,18.991608,18.701975,2467.333416,False,2480.163301680859,2458.5224943933104,3.7876808658968084,-0.010808740853317638,1.7711268147120984
2018-06-01,1076,20180601,2501.265088138722,2487.197230500155,2508.29901695802,2482.976873208583,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-14.067858,-0.56243,0.994376,True,,1.204917247852917,0_2456.7066375212066,2,1,1,0,0,20.398394,19.198488,2467.417823,False,2480.163301680859,2456.706637521206,3.8319544177348726,-0.023846100602490494,1.7288923465087052
2018-06-04,1077,20180604,2485.790444736289,2487.197230500155,2494.231159319444,2478.75651591701,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.406786,0.056593,1.000566,True,,1.202871547941452,0_2455.1501856389236,2,1,1,0,0,21.453483,20.026009,2467.642908,False,2480.163301680859,2455.150185638924,3.828021965149658,-0.006543967722060115,1.7175785307982354
2018-06-05,1078,20180605,2481.570087444716,2478.756515917009,2485.790444736299,2473.12937286158,,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,-2.813572,-0.113379,0.998866,False,,1.2019492100413691,平仓_2452.5561012582957,3,0,0,0,0,20.75009,20.191513,2467.839858,False,2480.163301680859,2452.556101258296,3.6695746082991056,-0.002955474697487434,1.7125022709095135
2018-06-06,1079,20180606,2480.163301680858,2480.163301680867,2484.383658972441,2477.349730153153,,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0.0,0.0,1.0,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,18.639912,20.43977,2468.346301,False,0.0,0.0,3.7140102359593175,0.0,1.7125022709095135
2018-06-07,1080,20180607,2477.349730153143,2485.790444736297,2488.604016264014,2475.942944389295,,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,8.440715,0.340716,1.003407,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,15.474644,19.446744,2468.796473,False,0.0,0.0,3.7741869878447654,0.0,1.7125022709095135
2018-06-08,1081,20180608,2482.976873208574,2468.909015570007,2491.41758779173,2467.502229806149,,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,-14.067858,-0.566572,0.994334,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,12.309375,19.363992,2468.68393,False,0.0,0.0,3.828195140806788,0.0,1.7125022709095135
2018-06-11,1082,20180611,2470.315801333856,2466.095444042292,2473.129372861581,2464.688658278435,,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,-4.220357,-0.170843,0.998292,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,14.419554,20.274265,2468.909016,False,0.0,0.0,3.8706405557794987,0.0,1.7125022709095135
2018-06-12,1083,20180612,2464.688658278425,2466.095444042292,2470.315801333867,2463.281872514577,,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1.406786,0.057078,1.000571,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.012768,19.943257,2469.105966,False,0.0,0.0,3.788071658304048,0.0,1.7125022709095135
2018-06-13,1084,20180613,2466.095444042283,2470.315801333864,2478.756515917012,2464.688658278435,,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,4.220357,0.171135,1.001711,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.012768,18.701976,2469.47173,False,0.0,0.0,3.823801397056374,0.0,1.7125022709095135
2018-06-14,1085,20180614,2470.315801333856,2480.163301680867,2481.570087444727,2466.095444042292,,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,9.8475,0.398633,1.003986,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.364465,17.957207,2470.006308,False,0.0,0.0,3.8835181408459745,0.0,1.7125022709095135
2018-06-15,1086,20180615,2481.570087444716,2475.942944389295,2490.010802027872,2474.536158625438,,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,-5.627143,-0.226757,0.997732,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,11.254286,17.874454,2470.287666,False,0.0,0.0,3.9300093504026035,0.0,1.7125022709095135
2018-06-19,1087,20180619,2487.197230500146,2480.163301680867,2497.04473084716,2470.315801333865,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,-7.033929,-0.282805,0.997172,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.012768,17.460694,2470.794108,False,0.0,0.0,3.8910398672352082,0.0,1.7125022709095135
2018-06-20,1088,20180620,2481.570087444716,2490.01080202787,2492.824373555587,2477.349730153153,,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,8.440715,0.340136,1.003401,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,17.936518,16.550421,2471.075466,False,0.0,0.0,3.9008635805527985,0.0,1.7125022709095135
2018-06-21,1089,20180621,2491.417587791719,2485.790444736298,2497.04473084716,2484.383658972441,,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,-5.627143,-0.225861,0.997741,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,18.288215,16.633173,2471.328687,False,0.0,0.0,3.931395977298593,0.0,1.7125022709095135
2018-06-22,1090,20180622,2487.197230500146,2485.790444736298,2488.604016264015,2480.163301680868,,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1.406786,-0.056561,0.999434,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,17.584822,16.13666,2471.83513,False,0.0,0.0,3.919409437480507,0.0,1.7125022709095135
2018-06-25,1091,20180625,2485.790444736289,2498.451516611016,2502.671873902591,2481.570087444726,,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,12.661072,0.509338,1.005093,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,15.82634,15.557396,2472.538523,False,0.0,0.0,3.962110164544366,0.0,1.7125022709095135
2018-06-26,1092,20180626,2498.451516611007,2504.078659666447,2509.705802721878,2495.637945083301,,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,5.627143,0.225225,1.002252,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,14.419554,15.474643,2473.551409,False,0.0,0.0,4.026279049562199,0.0,1.7125022709095135
2018-06-27,1093,20180627,2505.485445430294,2512.519374249592,2518.146517305024,2504.078659666447,,1,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,7.033929,0.280741,1.002807,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,14.067858,15.143635,2474.620566,False,0.0,0.0,3.957999757961791,0.0,1.7125022709095135
2018-06-28,1094,20180628,2512.519374249582,2505.485445430304,2516.739731541166,2494.231159319444,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-7.033929,-0.279955,0.9972,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,14.419554,14.481618,2475.745994,False,0.0,0.0,3.999940043628196,0.0,1.7125022709095135
2018-06-29,1095,20180629,2505.485445430294,2513.92616001345,2515.332945777309,2504.078659666447,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,8.440715,0.336889,1.003369,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,17.936518,14.895379,2477.068373,False,0.0,0.0,4.045415274243478,0.0,1.7125022709095135
2018-07-02,1096,20180702,2516.739731541154,2511.112588485735,2520.96008883274,2508.29901695802,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-5.627143,-0.223589,0.997764,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,15.474643,14.729875,2478.390752,False,0.0,0.0,4.030687742107357,0.0,1.7125022709095135
2018-07-03,1097,20180703,2511.112588485724,2512.519374249592,2515.332945777309,2504.078659666447,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.406786,0.056022,1.00056,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,15.122947,15.060883,2479.769402,False,0.0,0.0,4.015143107820948,0.0,1.7125022709095135
2018-07-04,1098,20180704,2512.519374249582,2511.112588485735,2518.146517305025,2506.892231194162,,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-1.406786,-0.055991,0.99944,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,14.419554,14.978131,2480.979237,False,0.0,0.0,4.023979538486075,0.0,1.7125022709095135
2018-07-05,1099,20180705,2509.705802721867,2501.265088138732,2512.519374249594,2495.637945083302,,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,-8.440715,-0.336323,0.996637,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,11.605982,14.233362,2482.020259,False,0.0,0.0,4.093035601337738,0.0,1.7125022709095135
2018-07-06,1100,20180706,2504.078659666437,2502.67187390259,2508.299016958022,2495.637945083302,,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-1.406786,-0.05618,0.999438,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.012768,14.729874,2483.173823,False,0.0,0.0,4.138749277823595,0.0,1.7125022709095135
2018-07-09,1101,20180709,2506.734652918655,2508.08891259069,2518.922989966894,2502.67187390259,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.35426,0.054025,1.00054,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.012768,15.060883,2484.463864,False,0.0,0.0,4.15030758853302,0.0,1.7125022709095135
2018-07-10,1102,20180710,2509.443172262706,2495.900575542463,2512.151691606768,2493.192056198413,,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-13.542597,-0.539665,0.994603,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,14.261976,15.18931,2485.791495,False,0.0,0.0,4.369376252905766,0.0,1.7125022709095135
2018-07-11,1103,20180711,2495.900575542454,2498.609094886514,2505.380393246642,2495.900575542463,,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2.708519,0.108519,1.001085,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,16.188313,15.394309,2487.060754,False,0.0,0.0,4.437825663090433,0.0,1.7125022709095135
2018-07-12,1104,20180712,2497.254835214479,2497.254835214488,2501.317614230567,2491.837796526388,,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0.0,0.0,1.0,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,14.33791,15.041673,2488.162249,False,0.0,0.0,4.232907385176972,0.0,1.7125022709095135
2018-07-13,1105,20180713,2498.609094886504,2502.671873902589,2506.734652918667,2493.192056198413,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,4.062779,0.162602,1.001626,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.542597,14.027019,2489.287678,False,0.0,0.0,4.300941066431665,0.0,1.7125022709095135
2018-07-16,1106,20180716,2502.67187390258,2522.985768982967,2544.653923735373,2502.671873902589,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,20.313895,0.811688,1.008117,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,12.865467,13.913369,2490.678706,False,0.0,0.0,4.3691086934404,0.0,1.7125022709095135
2018-07-17,1107,20180717,2525.694288327009,2521.631509310942,2531.111327015121,2516.214470622841,,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,-4.062779,-0.160858,0.998391,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,18.621071,15.638133,2492.09892,False,0.0,0.0,4.424687217330862,0.0,1.7125022709095135
2018-07-18,1108,20180718,2522.985768982958,2521.631509310942,2525.69428832702,2516.214470622841,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1.35426,-0.053677,0.999463,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,19.97533,16.017906,2493.462862,False,0.0,0.0,3.998882766243334,0.0,1.7125022709095135
2018-07-19,1109,20180719,2524.340028654984,2520.277249638917,2528.402807671071,2517.568730294866,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-4.062779,-0.160944,0.998391,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,19.97533,15.33426,2494.715313,False,0.0,0.0,4.04477279638349,0.0,1.7125022709095135
2018-07-20,1110,20180720,2524.340028654984,2516.214470622841,2525.69428832702,2514.860210950816,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-8.125558,-0.321888,0.996781,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,19.2982,15.144038,2495.745829,False,0.0,0.0,4.114038216015378,0.0,1.7125022709095135
2018-07-23,1111,20180723,2516.214470622832,2485.066498166261,2521.631509310944,2471.523901446009,,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,-31.147972,-1.23789,0.987621,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,11.511207,14.953816,2496.097114,False,0.0,0.0,4.179214875447239,0.0,1.7125022709095135
2018-07-24,1112,20180724,2486.420757838278,2491.837796526387,2494.54631587044,2485.066498166262,,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,5.417039,0.217865,1.002179,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,20.313895,16.577288,2496.330604,False,0.0,0.0,4.144466653952018,0.0,1.7125022709095135
2018-07-25,1113,20180725,2495.900575542454,2485.066498166261,2495.900575542465,2485.066498166262,,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,-10.834077,-0.434075,0.995659,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,20.313895,16.472908,2496.316125,False,0.0,0.0,3.5005395590868837,0.0,1.7125022709095135
2018-07-26,1114,20180726,2487.775017510303,2487.775017510311,2489.129277182339,2481.003719150186,,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0.0,0.0,1.0,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,20.313895,16.365438,2496.27141,False,0.0,0.0,3.5191193051672376,0.0,1.7125022709095135
2018-07-27,1115,20180727,2485.066498166252,2478.295199806135,2487.775017510314,2478.295199806135,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,-6.771298,-0.27248,0.997275,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,19.636765,16.181395,2496.093369,False,0.0,0.0,3.53800877019321,0.0,1.7125022709095135
2018-07-30,1116,20180730,2479.649459478152,2497.254835214488,2498.609094886515,2474.23242079006,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,17.605376,0.709995,1.0071,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,9.479818,16.077014,2496.181978,False,0.0,0.0,3.5952217670927316,0.0,1.7125022709095135
2018-07-31,1117,20180731,2497.254835214479,2510.79743193474,2513.505951278793,2494.546315870438,,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,13.542597,0.542299,1.005423,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,13.204032,16.517911,2496.316354,False,0.0,0.0,3.6385077247563107,0.0,1.7125022709095135
2018-08-01,1118,20180801,2510.797431934731,2512.151691606764,2513.505951278793,2505.38039324664,,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1.35426,0.053937,1.000539,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,15.235421,16.888415,2496.787307,False,0.0,0.0,3.5262557784196624,0.0,1.7125022709095135
2018-08-02,1119,20180802,2512.151691606756,2506.734652918663,2520.277249638918,2505.38039324664,,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,-5.417039,-0.215633,0.997844,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,15.235421,16.410441,2497.290599,False,0.0,0.0,3.5106720569209022,0.0,1.7125022709095135
2018-08-03,1120,20180803,2508.088912590681,2498.609094886512,2513.505951278793,2494.546315870438,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,-9.479818,-0.37797,0.99622,False,,1.2019492100413691,0_0.0,-1,0,0,0,0,16.589681,16.171454,2497.040529,False,0.0,0.0,3.575414010336735,0.0,1.7125022709095135
2018-08-06,1121,20180806,2501.317614230555,2535.174106031193,2537.882625375246,2499.963354558539,,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,33.856492,1.353546,1.013535,True,,1.2017088201993609,触发开仓_0.0,1,1,1,0,0,15.235421,16.72909,2497.690573,False,0.0,0.0,3.6200259759063163,-0.0007150828020672682,1.711277689987085
2018-08-07,1122,20180807,2539.23688504726,2531.111327015117,2540.591144719296,2524.340028654993,,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,-8.125558,-0.32,0.9968,True,,1.197863351974723,0_2492.304762717787,2,1,1,0,0,20.313895,18.481661,2498.118684,False,2539.23688504726,2492.304762717787,3.643050785253435,-0.011441324833077086,1.691698406056345
2018-08-08,1123,20180808,2531.111327015109,2556.842260783596,2569.030597831826,2528.402807671068,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,25.730934,1.016586,1.010166,True,,1.21004066801941,0_2487.388065123173,2,1,1,0,0,22.345284,18.640986,2498.94887,False,2539.23688504726,2487.388065123173,3.128176372658297,0.03634717292477217,1.7531868605578365
2018-08-09,1124,20180809,2556.842260783588,2537.882625375243,2570.384857503851,2533.819846359169,,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-18.959635,-0.741525,0.992585,True,,1.201708820199361,0_2498.407138747895,2,1,1,0,0,28.778018,18.561324,2499.62495,False,2539.23688504726,2498.407138747895,3.1425103657096156,-0.02461884646947967,1.710025422405454
2018-08-10,1125,20180810,2539.236885047261,2537.882625375243,2552.779481767523,2533.819846359169,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1.35426,-0.053333,0.999467,True,,1.1978633519747235,0_2498.656860446715,2,1,1,0,0,33.179362,19.835921,2500.385436,False,2539.23688504726,2498.656860446715,3.049781324179512,-0.011441324833076688,1.690460466074894
2018-08-13,1126,20180813,2531.11132701511,2563.613559143722,2579.864675208028,2528.402807671068,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32.502232,1.284109,1.012841,True,,1.2151679589855942,0_2494.66129759176,2,1,1,0,0,28.100888,20.393557,2501.913763,False,2539.23688504726,2494.66129759176,2.967483181428889,0.05165124573520084,1.7777748550137704
2018-08-14,1127,20180814,2567.67633815979,2562.259299471697,2574.447636519927,2555.488001111572,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-5.417039,-0.21097,0.99789,True,,1.2138861362440485,0_2503.7473168066795,2,1,1,0,0,36.903576,22.783427,2503.415004,False,2539.23688504726,2503.7473168066795,2.98868622336345,-0.003771533766176952,1.7710699171194255
2018-08-15,1128,20180815,2564.96781881574,2562.259299471697,2573.093376847902,2556.842260783597,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2.708519,-0.105597,0.998944,True,,1.208117933907091,0_2496.25563449441,2,1,1,0,0,31.486537,23.261401,2505.08506,False,2539.23688504726,2496.25563449441,2.783199624414438,-0.016989823702762953,1.7409797514622996
2018-08-16,1129,20180816,2552.779481767513,2550.07096242347,2560.905039799675,2547.362443079421,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2.708519,-0.106101,0.998939,True,,1.2055542884239991,0_2494.757298031956,2,1,1,0,0,26.408064,21.269843,2506.483213,False,2539.23688504726,2494.757298031956,2.8289246010385396,-0.007587085433075437,1.7277707893507006
2018-08-17,1130,20180817,2547.362443079412,2525.694288327016,2547.362443079423,2522.985768982967,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-21.668155,-0.850611,0.991494,True,,1.1997860860870428,0_2501.000365580592,2,1,1,0,0,25.392369,21.588492,2507.28129,False,2539.23688504726,2501.000365580592,2.8207550447232976,-0.017107244068594922,1.6982133927626895
2018-08-20,1131,20180820,2535.174106031186,2536.528365703217,2546.008183407398,2525.694288327017,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.35426,0.053419,1.000534,True,,1.2010679088285885,0_2500.0014756505448,2,1,1,0,0,19.2982,22.54444,2508.633677,False,2539.23688504726,2500.0014756505448,2.858397208603815,0.0038198867631794647,1.704700375622758
2018-08-21,1132,20180821,2537.882625375236,2531.111327015117,2543.299664063347,2529.757067343093,,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-6.771298,-0.266809,0.997332,True,,1.1978633519747235,0_2497.004802725637,2,1,1,0,0,19.636765,23.261401,2509.933994,False,2539.23688504726,2497.004802725637,2.8559280541385745,-0.009539525107622064,1.688438343588532
2018-08-22,1133,20180822,2531.11132701511,2551.425222095495,2552.779481767524,2531.111327015118,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,20.313895,0.802568,1.008026,True,,1.209399756648637,0_2494.757298031956,2,1,1,0,0,18.959635,23.500388,2511.64059,False,2539.23688504726,2494.757298031956,2.9150119759558573,0.0344341638234667,1.7465783061174822
2018-08-23,1134,20180823,2555.488001111563,2543.299664063343,2573.093376847902,2543.299664063345,,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,-12.188337,-0.476948,0.995231,True,,1.2036315543116805,0_2494.0081298007294,2,1,1,0,0,20.65246,23.341064,2513.100267,False,2539.23688504726,2494.0081298007294,2.9488602053366755,-0.01705284901591332,1.7167941699687912
2018-08-24,1135,20180824,2543.299664063337,2540.591144719293,2548.716702751448,2536.528365703218,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,-2.708519,-0.106496,0.998935,True,,1.2049133770532268,0_2494.50757319837,2,1,1,0,0,21.32959,23.978362,2514.308824,False,2539.23688504726,2494.50757319837,2.88912673463352,0.0038076826521167744,1.7233311773470366
2018-08-27,1136,20180827,2546.008183407388,2548.716702751444,2562.2592994717,2539.236885047269,,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,2.708519,0.106383,1.001064,True,,1.2068361111655452,0_2492.5097933382754,2,1,1,0,0,19.298201,24.217349,2515.764299,False,2539.23688504726,2492.509793338276,2.8841077221709277,0.005705447888833388,1.733163553574592
2018-08-28,1137,20180828,2550.070962423463,2555.48800111157,2559.55078012765,2543.299664063344,,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,5.417039,0.212427,1.002124,True,,1.2100406680194105,0_2491.7606251070483,2,1,1,0,0,21.668155,24.695323,2517.270793,False,2539.23688504726,2491.7606251070483,2.943648998285859,0.009493929926545583,1.7496180869034716
2018-08-29,1138,20180829,2556.842260783589,2541.945404391318,2559.55078012765,2540.591144719293,,0,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,-14.896856,-0.582627,0.994174,True,,1.2036315543116805,0_2490.2622886445947,2,1,1,0,0,20.313895,24.535999,2518.309485,False,2539.23688504726,2490.2622886445947,3.0038822333210335,-0.018937574207292175,1.7164845645483167
2018-08-30,1139,20180830,2543.299664063337,2551.425222095495,2554.133741439549,2541.945404391319,,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,8.125558,0.319489,1.003195,True,,1.2081179339070918,0_2490.7617320422355,2,1,1,0,0,17.605376,23.341064,2519.622181,False,2539.23688504726,2490.7617320422355,3.061799597002354,0.013326889282406329,1.7393599642950115
2018-08-31,1140,20180831,2552.779481767514,2578.510415535999,2582.573194552079,2548.716702751445,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,25.730934,1.007958,1.01008,True,,1.220295249951778,0_2494.50757319837,2,1,1,0,0,17.605376,23.102077,2521.47658,False,2539.23688504726,2494.50757319837,3.036383861012062,0.03603865580710634,1.8020441593729004
2018-09-03,1141,20180903,2578.510415535992,2605.595608976503,2606.949868648533,2571.739117175873,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,27.085193,1.05042,1.010504,True,,1.232472565996465,0_2506.0908188058065,2,1,1,0,0,20.313895,22.703765,2523.619462,False,2539.23688504726,2506.0908188058065,3.0837865537813856,0.03567902636365506,1.8663393404436368
2018-09-04,1142,20180904,2604.241349304471,2593.407271928276,2624.555244384861,2590.698752584226,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-10.834077,-0.416017,0.99584,True,,1.2286270977718274,0_2534.424627009944,2,1,1,0,0,25.053804,22.624103,2525.406034,False,2539.23688504726,2534.424627009944,3.0012387186530636,-0.011155737941767241,1.8455189478512368
2018-09-05,1143,20180905,2596.11579127232,2594.761531600301,2602.887089632457,2586.63597356815,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1.35426,-0.052165,0.999478,True,,1.2292680091426005,0_2534.6743487087642,2,1,1,0,0,28.778018,23.500388,2527.050877,False,2539.23688504726,2534.674348708764,2.950754413982464,0.0018651090299093788,1.848961041905743
2018-09-06,1144,20180906,2597.470050944345,2592.053012256251,2615.075426680684,2583.9274542241,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-5.417039,-0.208551,0.997914,True,,1.2292680091426005,0_2531.927400617443,2,1,1,0,0,29.793713,21.429168,2528.782229,False,2539.23688504726,2531.927400617443,2.962977229632482,0.0,1.848961041905743
2018-09-07,1145,20180907,2597.470050944345,2592.053012256251,2600.178570288407,2587.990233240176,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-5.417039,-0.208551,0.997914,True,,1.227986186401054,0_2538.420189864899,2,1,1,0,0,29.116583,22.146129,2530.344766,False,2539.23688504726,2538.420189864899,3.0219011002841336,-0.0037282732120315467,1.842067609983116
2018-09-10,1146,20180910,2594.761531600294,2605.595608976503,2612.366907336634,2594.761531600302,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10.834077,0.417537,1.004175,True,,1.2324725659964646,0_2536.1726851712183,2,1,1,0,0,23.360979,21.907142,2532.234426,False,2539.23688504726,2536.1726851712183,3.0780275185349724,0.013062577282022663,1.8661297604972313
2018-09-11,1147,20180911,2604.24134930447,2597.470050944352,2612.366907336634,2590.698752584226,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-6.771298,-0.26001,0.9974,True,,1.2305498318841457,0_2536.9218534024453,2,1,1,0,0,19.97533,22.225791,2533.93344,False,2539.23688504726,2536.9218534024453,3.124585984063794,-0.005577868970884018,1.8557207332105108
