,date,V
232,2014-12-15,0.0
233,2014-12-16,0.0
234,2014-12-17,0.0
235,2014-12-18,0.0
236,2014-12-19,0.0
237,2014-12-22,0.0
238,2014-12-23,0.0
239,2014-12-24,0.0
240,2014-12-25,0.0
241,2014-12-26,0.0
242,2014-12-29,0.0
243,2014-12-30,605.4564293815612
244,2014-12-31,605.530638882997
245,2015-01-05,587.7125845783545
246,2015-01-06,593.2681339737876
247,2015-01-07,587.8036468294529
248,2015-01-08,0.0
249,2015-01-09,0.0
250,2015-01-12,0.0
251,2015-01-13,0.0
252,2015-01-14,0.0
253,2015-01-15,0.0
254,2015-01-16,0.0
255,2015-01-19,0.0
256,2015-01-20,0.0
257,2015-01-21,0.0
258,2015-01-22,0.0
259,2015-01-23,0.0
260,2015-01-26,0.0
261,2015-01-27,0.0
262,2015-01-28,0.0
263,2015-01-29,0.0
264,2015-01-30,0.0
265,2015-02-02,0.0
266,2015-02-03,0.0
267,2015-02-04,0.0
268,2015-02-05,0.0
269,2015-02-06,0.0
270,2015-02-09,0.0
271,2015-02-10,0.0
272,2015-02-11,0.0
273,2015-02-12,0.0
274,2015-02-13,0.0
275,2015-02-16,0.0
276,2015-02-17,0.0
277,2015-02-25,0.0
278,2015-02-26,0.0
279,2015-02-27,0.0
280,2015-03-02,0.0
281,2015-03-03,0.0
282,2015-03-04,0.0
283,2015-03-05,0.0
284,2015-03-06,0.0
285,2015-03-09,0.0
286,2015-03-10,0.0
287,2015-03-11,0.0
288,2015-03-12,0.0
289,2015-03-13,0.0
290,2015-03-16,0.0
291,2015-03-17,0.0
292,2015-03-18,0.0
293,2015-03-19,0.0
294,2015-03-20,0.0
295,2015-03-23,468.47351698731484
296,2015-03-24,468.507575979321
297,2015-03-25,469.7711917342729
298,2015-03-26,470.421233396833
299,2015-03-27,458.72238911736497
300,2015-03-30,470.79663289205274
301,2015-03-31,477.6266614943772
302,2015-04-01,490.1977705458792
303,2015-04-02,485.7268318727011
304,2015-04-03,480.65876875519615
305,2015-04-07,497.09432432825054
306,2015-04-08,481.46754634407085
307,2015-04-09,472.0193943064136
308,2015-04-10,473.28894058504596
309,2015-04-13,465.8643384739305
310,2015-04-14,457.33292766682894
311,2015-04-15,461.563479930013
312,2015-04-16,465.83286071004164
313,2015-04-17,465.86132653635076
314,2015-04-20,462.22061589636246
315,2015-04-21,458.60806740959356
316,2015-04-22,462.8489326302657
317,2015-04-23,460.44595319290266
318,2015-04-24,469.5382072311778
319,2015-04-27,481.8912360650051
320,2015-04-28,486.34622960785845
321,2015-04-29,489.5653903524962
322,2015-04-30,497.9462961521231
323,2015-05-04,492.74520033034014
324,2015-05-05,497.29960281645526
325,2015-05-06,490.7992148345571
326,2015-05-07,484.3835232091119
327,2015-05-08,480.59458016874225
328,2015-05-11,480.6198949160677
329,2015-05-12,493.2618803824927
330,2015-05-13,487.4603742390692
331,2015-05-14,485.5657943218138
332,2015-05-15,488.77702384489197
333,2015-05-18,495.2169962857175
334,2015-05-19,477.69139779894834
335,2015-05-20,475.83381021541123
336,2015-05-21,486.4744540085584
337,2015-05-22,480.75106255526435
338,2015-05-25,478.88087103005705
339,2015-05-26,466.9607544903605
340,2015-05-27,467.5954239881639
341,2015-05-28,464.54825310213647
342,2015-05-29,470.05719006348363
343,2015-06-01,470.0784369049635
344,2015-06-02,475.0355168433666
345,2015-06-03,465.7038860516464
346,2015-06-04,467.55810197948784
347,2015-06-05,457.75925942320526
348,2015-06-08,451.7705920773935
349,2015-06-09,459.4984873662114
350,2015-06-10,457.7085028543321
351,2015-06-11,458.32837156718614
352,2015-06-12,453.53466349937577
353,2015-06-15,0.0
354,2015-06-16,0.0
355,2015-06-17,0.0
356,2015-06-18,0.0
357,2015-06-19,0.0
358,2015-06-23,0.0
359,2015-06-24,0.0
360,2015-06-25,0.0
361,2015-06-26,0.0
362,2015-06-29,0.0
363,2015-06-30,0.0
364,2015-07-01,445.827153911919
365,2015-07-02,445.84348882584
366,2015-07-03,442.37527166867574
367,2015-07-06,0.0
368,2015-07-07,0.0
369,2015-07-08,0.0
370,2015-07-09,0.0
371,2015-07-10,0.0
372,2015-07-13,0.0
373,2015-07-14,0.0
374,2015-07-15,0.0
375,2015-07-16,0.0
376,2015-07-17,0.0
377,2015-07-20,0.0
378,2015-07-21,0.0
379,2015-07-22,0.0
380,2015-07-23,0.0
381,2015-07-24,0.0
382,2015-07-27,0.0
383,2015-07-28,0.0
384,2015-07-29,0.0
385,2015-07-30,0.0
386,2015-07-31,0.0
387,2015-08-03,0.0
388,2015-08-04,0.0
389,2015-08-05,0.0
390,2015-08-06,0.0
391,2015-08-07,0.0
392,2015-08-10,0.0
393,2015-08-11,0.0
394,2015-08-12,0.0
395,2015-08-13,0.0
396,2015-08-14,0.0
397,2015-08-17,0.0
398,2015-08-18,0.0
399,2015-08-19,0.0
400,2015-08-20,0.0
401,2015-08-21,0.0
402,2015-08-24,0.0
403,2015-08-25,0.0
404,2015-08-26,0.0
405,2015-08-27,0.0
406,2015-08-28,0.0
407,2015-08-31,0.0
408,2015-09-01,0.0
409,2015-09-02,0.0
410,2015-09-07,0.0
411,2015-09-08,0.0
412,2015-09-09,0.0
413,2015-09-10,0.0
414,2015-09-11,0.0
415,2015-09-14,0.0
416,2015-09-15,0.0
417,2015-09-16,0.0
418,2015-09-17,0.0
419,2015-09-18,0.0
420,2015-09-21,0.0
421,2015-09-22,0.0
422,2015-09-23,0.0
423,2015-09-24,0.0
424,2015-09-25,0.0
425,2015-09-28,0.0
426,2015-09-29,0.0
427,2015-09-30,0.0
428,2015-10-08,0.0
429,2015-10-09,0.0
430,2015-10-12,0.0
431,2015-10-13,0.0
432,2015-10-14,0.0
433,2015-10-15,0.0
434,2015-10-16,0.0
435,2015-10-19,0.0
436,2015-10-20,0.0
437,2015-10-21,0.0
438,2015-10-22,0.0
439,2015-10-23,0.0
440,2015-10-26,0.0
441,2015-10-27,0.0
442,2015-10-28,0.0
443,2015-10-29,0.0
444,2015-10-30,0.0
445,2015-11-02,0.0
446,2015-11-03,0.0
447,2015-11-04,0.0
448,2015-11-05,0.0
449,2015-11-06,0.0
450,2015-11-09,0.0
451,2015-11-10,0.0
452,2015-11-11,0.0
453,2015-11-12,0.0
454,2015-11-13,0.0
455,2015-11-16,0.0
456,2015-11-17,0.0
457,2015-11-18,0.0
458,2015-11-19,0.0
459,2015-11-20,0.0
460,2015-11-23,0.0
461,2015-11-24,0.0
462,2015-11-25,0.0
463,2015-11-26,0.0
464,2015-11-27,0.0
465,2015-11-30,0.0
466,2015-12-01,0.0
467,2015-12-02,0.0
468,2015-12-03,0.0
469,2015-12-04,0.0
470,2015-12-07,0.0
471,2015-12-08,0.0
472,2015-12-09,0.0
473,2015-12-10,0.0
474,2015-12-11,0.0
475,2015-12-14,0.0
476,2015-12-15,0.0
477,2015-12-16,0.0
478,2015-12-17,0.0
479,2015-12-18,411.0228349266531
480,2015-12-21,411.0281670461782
481,2015-12-22,415.53015619514775
482,2015-12-23,415.53544825535477
483,2015-12-24,426.9057298010768
484,2015-12-25,0.0
485,2015-12-28,0.0
486,2015-12-29,341.3779295754453
487,2015-12-30,341.38208206903454
488,2015-12-31,342.161143433894
489,2016-01-04,339.83511695196165
490,2016-01-05,338.2963003207864
491,2016-01-06,336.38044378735185
492,2016-01-07,0.0
493,2016-01-08,0.0
494,2016-01-11,0.0
495,2016-01-12,0.0
496,2016-01-13,0.0
497,2016-01-14,324.04507991319514
498,2016-01-15,324.04866991772104
499,2016-01-18,328.78095930192467
500,2016-01-19,333.9513845633357
501,2016-01-20,333.2052550503886
502,2016-01-21,335.82700199995173
503,2016-01-22,341.86207287326334
504,2016-01-25,339.94693696463895
505,2016-01-26,339.95046963401654
506,2016-01-27,341.09876531898624
507,2016-01-28,341.48513330521115
508,2016-01-29,343.78851207828484
509,2016-02-01,343.02014416264245
510,2016-02-02,343.79363833980995
511,2016-02-03,347.6561431141951
512,2016-02-04,349.2205248235594
513,2016-02-05,348.04788835799496
514,2016-02-15,353.5209831651999
515,2016-02-16,352.73080898613813
516,2016-02-17,349.5667022697589
517,2016-02-18,350.7472626258555
518,2016-02-19,359.41241118620906
519,2016-02-22,362.23993289358526
520,2016-02-23,362.2433386573066
521,2016-02-24,363.8731995985169
522,2016-02-25,366.73571564058034
523,2016-02-26,365.50407197310483
524,2016-02-29,367.9690712475537
525,2016-03-01,370.03761387599013
526,2016-03-02,369.2101568027109
527,2016-03-03,370.87117129361167
528,2016-03-04,388.7755814871853
529,2016-03-07,387.9061267128222
530,2016-03-08,366.13802413254854
531,2016-03-09,380.11489940416027
532,2016-03-10,374.99789607599007
533,2016-03-11,375.0010108911253
534,2016-03-14,379.6344595529342
535,2016-03-15,376.22840871970794
536,2016-03-16,386.7894415986847
537,2016-03-17,395.4760279848707
538,2016-03-18,398.58663938729904
539,2016-03-21,396.3526833741097
540,2016-03-22,388.79230699696615
541,2016-03-23,384.86749803468683
542,2016-03-24,384.8704358103349
543,2016-03-25,384.00930566997124
544,2016-03-28,375.39110924865133
545,2016-03-29,0.0
546,2016-03-30,0.0
547,2016-03-31,0.0
548,2016-04-01,0.0
549,2016-04-05,0.0
550,2016-04-06,0.0
551,2016-04-07,0.0
552,2016-04-08,0.0
553,2016-04-11,0.0
554,2016-04-12,0.0
555,2016-04-13,0.0
556,2016-04-14,0.0
557,2016-04-15,0.0
558,2016-04-18,0.0
559,2016-04-19,0.0
560,2016-04-20,0.0
561,2016-04-21,0.0
562,2016-04-22,0.0
563,2016-04-25,0.0
564,2016-04-26,0.0
565,2016-04-27,0.0
566,2016-04-28,0.0
567,2016-04-29,0.0
568,2016-05-03,0.0
569,2016-05-04,0.0
570,2016-05-05,0.0
571,2016-05-06,0.0
572,2016-05-09,0.0
573,2016-05-10,0.0
574,2016-05-11,308.2313691296485
575,2016-05-12,308.2331287869791
576,2016-05-13,0.0
577,2016-05-16,0.0
578,2016-05-17,0.0
579,2016-05-18,0.0
580,2016-05-19,349.56307191085534
581,2016-05-20,349.56496033498144
582,2016-05-23,347.7447144314541
583,2016-05-24,346.2964557793458
584,2016-05-25,345.9372599230069
585,2016-05-26,343.0539298245395
586,2016-05-27,341.2675224169182
587,2016-05-30,346.25009260858974
588,2016-05-31,347.695717473347
589,2016-06-01,352.04715877586
590,2016-06-02,350.580866714055
591,2016-06-03,348.7551837706458
592,2016-06-06,349.4840461918299
593,2016-06-07,349.85007754620733
594,2016-06-08,344.01622923054913
595,2016-06-13,341.1487822021314
596,2016-06-14,0.0
597,2016-06-15,0.0
598,2016-06-16,0.0
599,2016-06-17,0.0
600,2016-06-20,397.5470255914568
601,2016-06-21,397.54884247352334
602,2016-06-22,404.87054387234775
603,2016-06-23,416.30291930087657
604,2016-06-24,420.3928828214451
605,2016-06-27,436.39180520218736
606,2016-06-28,441.2147693409402
607,2016-06-29,437.4255231213593
608,2016-06-30,439.0382239389451
609,2016-07-01,448.2017571601865
610,2016-07-04,452.6050026913311
611,2016-07-05,434.2729160672391
612,2016-07-06,447.0684431034522
613,2016-07-07,432.2532467406727
614,2016-07-08,432.2550002133484
615,2016-07-11,435.44030868208125
616,2016-07-12,450.94269137512504
617,2016-07-13,438.21318165791206
618,2016-07-14,441.98025735276354
619,2016-07-15,442.524503562355
620,2016-07-18,441.43980172277116
621,2016-07-19,437.64839634160495
622,2016-07-20,432.2778931448803
623,2016-07-21,442.89197132052027
624,2016-07-22,435.28248563317925
625,2016-07-25,429.40666067119446
626,2016-07-26,429.9353219450034
627,2016-07-27,425.71489245654357
628,2016-07-28,436.1677520725346
629,2016-07-29,429.20912559790236
630,2016-08-01,437.1134732329667
631,2016-08-02,436.0418768542804
632,2016-08-03,452.1006780305027
633,2016-08-04,457.65177801118864
634,2016-08-05,447.5414779778841
635,2016-08-08,467.869263834399
636,2016-08-09,468.445132110272
637,2016-08-10,462.69649408603294
638,2016-08-11,468.94558637628484
639,2016-08-12,459.16135196230834
