,date,0
1115,2018-04-12,0.0
1116,2018-04-13,0.0
1117,2018-04-16,0.0
1118,2018-04-17,0.0
1119,2018-04-18,0.0
1120,2018-04-19,0.0
1121,2018-04-20,0.0
1122,2018-04-23,0.0
1123,2018-04-24,11560263.46645638
1124,2018-04-25,0.0
1125,2018-04-26,12086927.273821361
1126,2018-04-27,12167387.58851396
1127,2018-04-30,12167387.58851396
1128,2018-05-01,12167387.58851396
1129,2018-05-02,12265727.973138247
1130,2018-05-03,12292548.07803578
1131,2018-05-04,12337248.252865
1132,2018-05-07,12346188.287830845
1133,2018-05-08,12507108.917216038
1134,2018-05-09,12462408.742386818
1135,2018-05-10,12426648.602523442
1136,2018-05-11,12381948.42769422
1137,2018-05-14,12310428.147967467
1138,2018-05-15,12256787.938172402
1139,2018-05-16,12247847.903206557
1140,2018-05-17,0.0
1141,2018-05-18,0.0
1142,2018-05-21,13315255.4572432
1143,2018-05-22,13453237.379079917
1144,2018-05-23,13315255.4572432
1145,2018-05-24,13157561.832286952
1146,2018-05-25,13177273.535406483
1147,2018-05-28,13098426.72292836
1148,2018-05-29,13127994.277607655
1149,2018-05-30,13157561.832286952
1150,2018-05-31,13275832.051004138
1151,2018-06-01,13265976.199444372
1152,2018-06-04,13541940.043117806
1153,2018-06-05,13541940.043117806
1154,2018-06-06,13670066.11339476
1155,2018-06-07,13640498.558715463
1156,2018-06-08,13837615.589910772
1157,2018-06-11,14024876.769546317
1158,2018-06-12,14015020.917986551
1159,2018-06-13,13985453.363307254
1160,2018-06-14,13798192.183671711
1161,2018-06-15,13601075.1524764
1162,2018-06-18,13601075.1524764
1163,2018-06-19,13423669.82440062
1164,2018-06-20,13325111.308802966
1165,2018-06-21,13561651.746237338
1166,2018-06-22,13522228.339998277
1167,2018-06-25,13551795.894677572
1168,2018-06-26,13285687.902563903
1169,2018-06-27,13443381.527520152
1170,2018-06-28,13423669.82440062
1171,2018-06-29,13433525.675960386
1172,2018-07-02,13581363.449356869
1173,2018-07-03,13532084.191558043
1174,2018-07-04,13591219.300916635
1175,2018-07-05,13601075.1524764
1176,2018-07-06,13384246.41816156
1177,2018-07-09,13364534.715042029
1178,2018-07-10,13522228.339998277
1179,2018-07-11,13433525.675960386
1180,2018-07-12,13591219.300916635
1181,2018-07-13,13699633.668074055
1182,2018-07-16,0.0
1183,2018-07-17,0.0
1184,2018-07-18,0.0
1185,2018-07-19,0.0
1186,2018-07-20,12923470.946745526
1187,2018-07-23,13083252.042087106
1188,2018-07-24,0.0
1189,2018-07-25,13233385.832004491
1190,2018-07-26,13214290.037153114
1191,2018-07-27,13242933.72943018
1192,2018-07-30,13347960.601112755
1193,2018-07-31,13472083.267646708
1194,2018-08-01,13424343.780518264
1195,2018-08-02,13433891.677943952
1196,2018-08-03,13491179.062498085
1197,2018-08-06,13796711.780120121
1198,2018-08-07,13720328.600714613
1199,2018-08-08,13758520.190417368
1200,2018-08-09,14092696.60031647
1201,2018-08-10,14092696.60031647
1202,2018-08-13,14054505.010613715
1203,2018-08-14,14149983.984870603
1204,2018-08-15,14025861.31833665
1205,2018-08-16,13882642.85695132
1206,2018-08-17,14149983.984870603
1207,2018-08-20,13920834.446654076
1208,2018-08-21,13968573.933782518
1209,2018-08-22,13720328.600714613
1210,2018-08-23,13853999.164674254
1211,2018-08-24,13558014.344477905
1212,2018-08-27,13443439.575369641
1213,2018-08-28,13481631.165072396
1214,2018-08-29,13357508.498538444
1215,2018-08-30,13367056.395964133
1216,2018-08-31,0.0
1217,2018-09-03,0.0
1218,2018-09-04,0.0
1219,2018-09-05,0.0
1220,2018-09-06,0.0
1221,2018-09-07,0.0
1222,2018-09-10,0.0
1223,2018-09-11,0.0
1224,2018-09-12,0.0
1225,2018-09-13,11916175.809395669
1226,2018-09-14,11907342.469284924
1227,2018-09-17,12013342.550613869
1228,2018-09-18,11783675.707734486
1229,2018-09-19,11827842.408288214
1230,2018-09-20,11827842.408288214
1231,2018-09-21,11933842.48961716
1232,2018-09-24,11933842.48961716
1233,2018-09-25,12022175.890724614
1234,2018-09-26,11916175.809395669
1235,2018-09-27,11730675.667070013
1236,2018-09-28,11660008.946184048
1237,2018-10-01,11660008.946184048
1238,2018-10-02,11660008.946184048
1239,2018-10-03,11660008.946184048
1240,2018-10-04,11660008.946184048
1241,2018-10-05,11660008.946184048
1242,2018-10-08,11907342.469284924
1243,2018-10-09,11986842.530281633
1244,2018-10-10,12022175.890724614
1245,2018-10-11,12066342.591278343
1246,2018-10-12,11854342.42862045
1247,2018-10-15,11907342.469284924
1248,2018-10-16,11757175.68740225
1249,2018-10-17,0.0
1250,2018-10-18,0.0
1251,2018-10-19,0.0
1252,2018-10-22,0.0
1253,2018-10-23,0.0
1254,2018-10-24,0.0
1255,2018-10-25,0.0
1256,2018-10-26,0.0
1257,2018-10-29,0.0
1258,2018-10-30,0.0
1259,2018-10-31,0.0
1260,2018-11-01,0.0
1261,2018-11-02,0.0
1262,2018-11-05,0.0
1263,2018-11-06,0.0
1264,2018-11-07,0.0
1265,2018-11-08,0.0
1266,2018-11-09,0.0
1267,2018-11-12,0.0
1268,2018-11-13,0.0
1269,2018-11-14,0.0
1270,2018-11-15,0.0
1271,2018-11-16,0.0
1272,2018-11-19,0.0
1273,2018-11-20,0.0
1274,2018-11-21,0.0
1275,2018-11-22,0.0
1276,2018-11-23,0.0
1277,2018-11-26,0.0
1278,2018-11-27,0.0
1279,2018-11-28,0.0
1280,2018-11-29,0.0
1281,2018-11-30,0.0
1282,2018-12-03,0.0
1283,2018-12-04,0.0
1284,2018-12-05,0.0
1285,2018-12-06,0.0
1286,2018-12-07,0.0
1287,2018-12-10,0.0
1288,2018-12-11,0.0
1289,2018-12-12,0.0
1290,2018-12-13,0.0
1291,2018-12-14,0.0
1292,2018-12-17,0.0
1293,2018-12-18,0.0
1294,2018-12-19,0.0
1295,2018-12-20,0.0
1296,2018-12-21,0.0
1297,2018-12-24,10437979.29691034
1298,2018-12-25,10397553.350756543
1299,2018-12-26,10365212.593833506
1300,2018-12-27,10591597.892294768
1301,2018-12-28,10470320.053833377
1302,2018-12-31,10470320.053833377
1303,2019-01-01,10470320.053833377
1304,2019-01-02,10429894.10767958
1305,2019-01-03,10284360.701525912
1306,2019-01-04,10243934.755372114
1307,2019-01-07,10349042.215371987
1308,2019-01-08,10397553.350756543
1309,2019-01-09,10397553.350756543
1310,2019-01-10,10365212.593833506
1311,2019-01-11,10276275.512295153
1312,2019-01-14,10300531.079987431
1313,2019-01-15,10284360.701525912
1314,2019-01-16,10284360.701525912
1315,2019-01-17,10397553.350756543
1316,2019-01-18,10494575.621525655
1317,2019-01-21,10559257.13537173
1318,2019-01-22,10518831.189217933
1319,2019-01-23,10559257.13537173
1320,2019-01-24,10575427.513833249
1321,2019-01-25,10526916.378448693
1322,2019-01-28,10535001.567679452
1323,2019-01-29,10446064.486141099
1324,2019-01-30,10462234.864602618
1325,2019-01-31,10575427.513833249
1326,2019-02-01,10559257.13537173
1327,2019-02-04,10559257.13537173
1328,2019-02-05,10559257.13537173
1329,2019-02-06,10559257.13537173
1330,2019-02-07,10559257.13537173
1331,2019-02-08,10559257.13537173
1332,2019-02-11,10583512.703064008
1333,2019-02-12,10535001.567679452
1334,2019-02-13,10486490.432294896
1335,2019-02-14,10365212.593833506
1336,2019-02-15,10454149.675371857
1337,2019-02-18,10405638.539987301
1338,2019-02-19,10349042.215371987
1339,2019-02-20,10413723.729218062
1340,2019-02-21,10454149.675371857
1341,2019-02-22,10413723.729218062
1342,2019-02-25,10454149.675371857
1343,2019-02-26,10397553.350756543
1344,2019-02-27,10494575.621525655
1345,2019-02-28,10437979.29691034
1346,2019-03-01,10397553.350756543
1347,2019-03-04,10494575.621525655
1348,2019-03-05,10510745.999987174
1349,2019-03-06,10535001.567679452
1350,2019-03-07,10648194.216910083
1351,2019-03-08,10607768.270756286
1352,2019-03-11,10591597.892294768
1353,2019-03-12,10535001.567679452
1354,2019-03-13,10518831.189217933
1355,2019-03-14,10559257.13537173
1356,2019-03-15,0.0
1357,2019-03-18,0.0
1358,2019-03-19,0.0
1359,2019-03-20,0.0
1360,2019-03-21,0.0
1361,2019-03-22,13005447.142904157
1362,2019-03-25,13139205.697380228
1363,2019-03-26,13272964.2518563
1364,2019-03-27,13272964.2518563
1365,2019-03-28,13355277.208456958
1366,2019-03-29,13406722.80633237
1367,2019-04-01,13478746.643357947
1368,2019-04-02,13468457.523782864
1369,2019-04-03,13458168.404207783
1370,2019-04-04,13787420.230610419
1371,2019-04-05,13787420.230610419
1372,2019-04-08,13890311.426361244
1373,2019-04-09,14168117.654888468
1374,2019-04-10,14034359.100412397
1375,2019-04-11,14044648.21998748
1376,2019-04-12,14178406.774463551
1377,2019-04-15,14044648.21998748
1378,2019-04-16,13982913.502536984
1379,2019-04-17,14013780.861262232
1380,2019-04-18,14013780.861262232
1381,2019-04-19,13900600.545936326
1382,2019-04-22,13972624.382961903
1383,2019-04-23,14054937.339562561
1384,2019-04-24,14003491.74168715
1385,2019-04-25,14332743.568089787
1386,2019-04-26,14281297.970214374
1387,2019-04-29,14260719.73106421
1388,2019-04-30,14240141.491914045
1389,2019-05-01,14240141.491914045
1390,2019-05-02,14240141.491914045
1391,2019-05-03,14240141.491914045
1392,2019-05-06,14497369.481291106
1393,2019-05-07,14641417.155342259
1394,2019-05-08,14579682.437891765
1395,2019-05-09,14517947.72044127
1396,2019-05-10,14250430.611489128
1397,2019-05-13,14373900.046390116
1398,2019-05-14,14106382.937437974
1399,2019-05-15,14137250.296163222
1400,2019-05-16,14240141.491914045
1401,2019-05-17,14332743.568089787
1402,2019-05-20,14147539.415738303
1403,2019-05-21,14106382.937437974
1404,2019-05-22,14291587.089789458
1405,2019-05-23,14178406.774463551
1406,2019-05-24,14013780.861262232
1407,2019-05-27,14096093.81786289
1408,2019-05-28,13972624.382961903
1409,2019-05-29,14044648.21998748
1410,2019-05-30,14044648.21998748
1411,2019-05-31,14116672.057013055
1412,2019-06-03,13962335.26338682
1413,2019-06-04,0.0
1414,2019-06-05,0.0
1415,2019-06-06,0.0
1416,2019-06-07,0.0
1417,2019-06-10,0.0
1418,2019-06-11,0.0
1419,2019-06-12,0.0
1420,2019-06-13,0.0
1421,2019-06-14,0.0
1422,2019-06-17,0.0
1423,2019-06-18,0.0
1424,2019-06-19,0.0
1425,2019-06-20,0.0
1426,2019-06-21,0.0
1427,2019-06-24,13303867.177440071
1428,2019-06-25,13490140.925687205
1429,2019-06-26,0.0
1430,2019-06-27,0.0
1431,2019-06-28,0.0
1432,2019-07-01,13479475.63588847
1433,2019-07-02,13658671.028389204
1434,2019-07-03,13788089.922973067
1435,2019-07-04,13798045.22255644
1436,2019-07-05,13837866.420889936
1437,2019-07-08,13698492.2267227
1438,2019-07-09,0.0
1439,2019-07-10,0.0
1440,2019-07-11,0.0
1441,2019-07-12,0.0
1442,2019-07-15,0.0
1443,2019-07-16,0.0
1444,2019-07-17,0.0
1445,2019-07-18,0.0
1446,2019-07-19,0.0
1447,2019-07-22,0.0
1448,2019-07-23,15227563.923850788
1449,2019-07-24,15283138.974667761
1450,2019-07-25,0.0
1451,2019-07-26,0.0
1452,2019-07-29,0.0
1453,2019-07-30,0.0
1454,2019-07-31,0.0
1455,2019-08-01,0.0
1456,2019-08-02,0.0
1457,2019-08-05,0.0
1458,2019-08-06,0.0
1459,2019-08-07,0.0
1460,2019-08-08,0.0
1461,2019-08-09,0.0
1462,2019-08-12,0.0
1463,2019-08-13,0.0
1464,2019-08-14,0.0
1465,2019-08-15,15419392.233710237
1466,2019-08-16,15465801.239680773
1467,2019-08-19,15384585.479232337
1468,2019-08-20,15477403.491173407
1469,2019-08-21,15465801.239680773
1470,2019-08-22,15477403.491173407
1471,2019-08-23,0.0
1472,2019-08-26,0.0
1473,2019-08-27,0.0
1474,2019-08-28,0.0
1475,2019-08-29,0.0
1476,2019-08-30,0.0
1477,2019-09-02,0.0
1478,2019-09-03,0.0
1479,2019-09-04,0.0
1480,2019-09-05,0.0
1481,2019-09-06,0.0
1482,2019-09-09,0.0
1483,2019-09-10,0.0
1484,2019-09-11,0.0
1485,2019-09-12,0.0
1486,2019-09-13,0.0
1487,2019-09-16,0.0
1488,2019-09-17,0.0
1489,2019-09-18,0.0
1490,2019-09-19,0.0
1491,2019-09-20,0.0
1492,2019-09-23,0.0
1493,2019-09-24,0.0
1494,2019-09-25,0.0
1495,2019-09-26,0.0
1496,2019-09-27,0.0
1497,2019-09-30,0.0
1498,2019-10-01,0.0
1499,2019-10-02,0.0
1500,2019-10-03,0.0
1501,2019-10-04,0.0
1502,2019-10-07,0.0
1503,2019-10-08,0.0
1504,2019-10-09,0.0
1505,2019-10-10,0.0
1506,2019-10-11,0.0
1507,2019-10-14,0.0
1508,2019-10-15,0.0
1509,2019-10-16,0.0
1510,2019-10-17,0.0
1511,2019-10-18,0.0
1512,2019-10-21,0.0
1513,2019-10-22,0.0
1514,2019-10-23,0.0
1515,2019-10-24,0.0
1516,2019-10-25,0.0
1517,2019-10-28,0.0
1518,2019-10-29,0.0
1519,2019-10-30,0.0
1520,2019-10-31,0.0
1521,2019-11-01,0.0
1522,2019-11-04,0.0
1523,2019-11-05,0.0
1524,2019-11-06,0.0
1525,2019-11-07,0.0
1526,2019-11-08,0.0
1527,2019-11-11,0.0
1528,2019-11-12,18115902.710556928
1529,2019-11-13,18213675.508532178
1530,2019-11-14,18283513.221371643
1531,2019-11-15,18423188.64705057
1532,2019-11-18,18479058.817322142
1533,2019-11-19,18227643.05110007
1534,2019-11-20,18311448.306507427
1535,2019-11-21,18437156.189618465
1536,2019-11-22,18423188.64705057
1537,2019-11-25,18437156.189618465
1538,2019-11-26,18618734.24300107
1539,2019-11-27,18660636.870704748
1540,2019-11-28,18716507.04097632
1541,2019-11-29,19079663.14774153
1542,2019-12-02,19219338.573420458
1543,2019-12-03,19303143.828827817
1544,2019-12-04,18995857.892334174
1545,2019-12-05,18674604.41327264
1546,2019-12-06,18716507.04097632
1547,2019-12-09,18786344.75381578
1548,2019-12-10,18395253.561914787
1549,2019-12-11,18381286.019346893
1550,2019-12-12,18534928.987593714
1551,2019-12-13,18269545.67880375
1552,2019-12-16,18311448.306507427
1553,2019-12-17,18423188.64705057
1554,2019-12-18,18325415.84907532
1555,2019-12-19,18353350.934211105
1556,2019-12-20,18479058.817322142
1557,2019-12-23,18451123.732186355
1558,2019-12-24,18157805.338260606
1559,2019-12-25,18255578.136235856
1560,2019-12-26,18143837.795692716
1561,2019-12-27,18199707.965964288
1562,2019-12-30,18171772.8808285
1563,2019-12-31,18269545.67880375
1564,2020-01-01,18269545.67880375
1565,2020-01-02,18213675.508532178
1566,2020-01-03,18157805.338260606
1567,2020-01-06,18143837.795692716
1568,2020-01-07,18269545.67880375
1569,2020-01-08,18199707.965964288
1570,2020-01-09,18297480.763939537
1571,2020-01-10,18199707.965964288
1572,2020-01-13,18493026.359890033
1573,2020-01-14,18241610.593667965
1574,2020-01-15,18129870.253124822
1575,2020-01-16,18115902.710556928
1576,2020-01-17,18115902.710556928
1577,2020-01-20,18101935.167989038
1578,2020-01-21,18074000.08285325
1579,2020-01-22,18087967.625421144
1580,2020-01-23,18087967.625421144
1581,2020-01-24,18087967.625421144
1582,2020-01-27,18087967.625421144
1583,2020-01-28,18087967.625421144
1584,2020-01-29,18087967.625421144
1585,2020-01-30,18087967.625421144
1586,2020-01-31,18087967.625421144
1587,2020-02-03,0.0
1588,2020-02-04,0.0
1589,2020-02-05,0.0
1590,2020-02-06,0.0
1591,2020-02-07,0.0
1592,2020-02-10,0.0
1593,2020-02-11,0.0
1594,2020-02-12,0.0
1595,2020-02-13,0.0
1596,2020-02-14,0.0
1597,2020-02-17,0.0
1598,2020-02-18,0.0
1599,2020-02-19,0.0
1600,2020-02-20,0.0
1601,2020-02-21,0.0
1602,2020-02-24,0.0
1603,2020-02-25,0.0
1604,2020-02-26,0.0
1605,2020-02-27,0.0
1606,2020-02-28,0.0
1607,2020-03-02,0.0
1608,2020-03-03,0.0
1609,2020-03-04,0.0
1610,2020-03-05,0.0
1611,2020-03-06,0.0
1612,2020-03-09,0.0
1613,2020-03-10,0.0
1614,2020-03-11,0.0
1615,2020-03-12,0.0
1616,2020-03-13,0.0
1617,2020-03-16,0.0
1618,2020-03-17,0.0
1619,2020-03-18,0.0
1620,2020-03-19,0.0
1621,2020-03-20,0.0
1622,2020-03-23,0.0
1623,2020-03-24,0.0
1624,2020-03-25,0.0
1625,2020-03-26,0.0
1626,2020-03-27,0.0
1627,2020-03-30,0.0
1628,2020-03-31,0.0
1629,2020-04-01,0.0
1630,2020-04-02,0.0
1631,2020-04-03,0.0
1632,2020-04-06,0.0
1633,2020-04-07,0.0
1634,2020-04-08,0.0
1635,2020-04-09,0.0
1636,2020-04-10,0.0
1637,2020-04-13,0.0
1638,2020-04-14,0.0
1639,2020-04-15,0.0
1640,2020-04-16,0.0
1641,2020-04-17,0.0
1642,2020-04-20,0.0
1643,2020-04-21,0.0
1644,2020-04-22,0.0
1645,2020-04-23,0.0
1646,2020-04-24,0.0
1647,2020-04-27,0.0
1648,2020-04-28,0.0
1649,2020-04-29,0.0
1650,2020-04-30,0.0
1651,2020-05-01,0.0
1652,2020-05-04,0.0
1653,2020-05-05,0.0
1654,2020-05-06,0.0
1655,2020-05-07,0.0
1656,2020-05-08,0.0
1657,2020-05-11,0.0
1658,2020-05-12,0.0
1659,2020-05-13,0.0
1660,2020-05-14,0.0
1661,2020-05-15,0.0
1662,2020-05-18,0.0
1663,2020-05-19,0.0
1664,2020-05-20,0.0
1665,2020-05-21,0.0
1666,2020-05-22,0.0
1667,2020-05-25,0.0
1668,2020-05-26,0.0
1669,2020-05-27,0.0
1670,2020-05-28,0.0
1671,2020-05-29,0.0
1672,2020-06-01,0.0
1673,2020-06-02,0.0
1674,2020-06-03,0.0
1675,2020-06-04,0.0
1676,2020-06-05,0.0
1677,2020-06-08,0.0
1678,2020-06-09,0.0
1679,2020-06-10,0.0
1680,2020-06-11,0.0
1681,2020-06-12,0.0
1682,2020-06-15,0.0
1683,2020-06-16,0.0
1684,2020-06-17,0.0
1685,2020-06-18,0.0
1686,2020-06-19,0.0
1687,2020-06-22,0.0
1688,2020-06-23,0.0
1689,2020-06-24,0.0
1690,2020-06-25,0.0
1691,2020-06-26,0.0
1692,2020-06-29,0.0
1693,2020-06-30,0.0
1694,2020-07-01,0.0
1695,2020-07-02,0.0
1696,2020-07-03,0.0
1697,2020-07-06,0.0
1698,2020-07-07,12747324.547572115
1699,2020-07-08,13026608.653465714
1700,2020-07-09,13016634.22111237
1701,2020-07-10,13116378.5446458
1702,2020-07-13,13086455.24758577
1703,2020-07-14,13375713.785832712
1704,2020-07-15,13305892.759359313
1705,2020-07-16,13176225.138765857
1706,2020-07-17,13036583.085819056
1707,2020-07-20,12986710.924052343
1708,2020-07-21,13166250.706412513
1709,2020-07-22,13206148.435825884
1710,2020-07-23,13056531.950525742
1711,2020-07-24,13046557.5181724
1712,2020-07-27,12827120.006398857
1713,2020-07-28,12986710.924052343
1714,2020-07-29,13026608.653465714
1715,2020-07-30,13016634.22111237
1716,2020-07-31,13176225.138765857
1717,2020-08-03,13186199.571119199
1718,2020-08-04,13375713.785832712
1719,2020-08-05,13325841.624065999
1720,2020-08-06,13465483.677012797
1721,2020-08-07,13236071.732885912
1722,2020-08-10,13156276.27405917
1723,2020-08-11,12986710.924052343
1724,2020-08-12,12986710.924052343
1725,2020-08-13,13006659.788759029
1726,2020-08-14,12966762.059345657
1727,2020-08-17,13046557.5181724
1728,2020-08-18,13096429.679939114
1729,2020-08-19,13285943.894652627
1730,2020-08-20,13246046.165239256
1731,2020-08-21,13285943.894652627
1732,2020-08-24,13166250.706412513
1733,2020-08-25,13186199.571119199
1734,2020-08-26,13226097.30053257
1735,2020-08-27,13325841.624065999
1736,2020-08-28,13256020.597592598
1737,2020-08-31,13166250.706412513
1738,2020-09-01,13285943.894652627
1739,2020-09-02,13305892.759359313
1740,2020-09-03,13385688.218186054
1741,2020-09-04,13315867.191712655
1742,2020-09-07,13206148.435825884
1743,2020-09-08,13166250.706412513
1744,2020-09-09,13036583.085819056
1745,2020-09-10,13036583.085819056
1746,2020-09-11,13216122.868179226
1747,2020-09-14,13206148.435825884
1748,2020-09-15,13046557.5181724
1749,2020-09-16,13096429.679939114
1750,2020-09-17,13176225.138765857
1751,2020-09-18,13295918.32700597
1752,2020-09-21,13285943.894652627
1753,2020-09-22,13375713.785832712
1754,2020-09-23,13265995.029945942
1755,2020-09-24,13285943.894652627
1756,2020-09-25,13046557.5181724
1757,2020-09-28,13116378.5446458
1758,2020-09-29,13136327.409352485
1759,2020-09-30,13156276.27405917
1760,2020-10-01,13156276.27405917
1761,2020-10-02,13156276.27405917
1762,2020-10-05,13156276.27405917
1763,2020-10-06,13156276.27405917
1764,2020-10-07,13156276.27405917
1765,2020-10-08,13156276.27405917
1766,2020-10-09,13265995.029945942
1767,2020-10-12,13485432.541719483
1768,2020-10-13,13694895.621139683
1769,2020-10-14,13645023.459372967
1770,2020-10-15,13754742.215259738
1771,2020-10-16,13684921.188786339
1772,2020-10-19,13684921.188786339
1773,2020-10-20,13615100.16231294
1774,2020-10-21,13575202.432899568
1775,2020-10-22,13395662.650539398
1776,2020-10-23,13395662.650539398
1777,2020-10-26,13395662.650539398
1778,2020-10-27,13525330.271132855
1779,2020-10-28,13585176.865252912
1780,2020-10-29,13724818.91819971
1781,2020-10-30,13605125.729959598
1782,2020-11-02,13854486.538793167
1783,2020-11-03,14163693.941746794
1784,2020-11-04,14263438.265280223
1785,2020-11-05,14173668.374100138
1786,2020-11-06,14123796.212333424
1787,2020-11-09,14233514.968220195
1788,2020-11-10,14662415.559413936
1789,2020-11-11,14093872.915273394
1790,2020-11-12,14083898.482920052
1791,2020-11-13,14103847.347626738
1792,2020-11-16,14632492.262353906
1793,2020-11-17,14991571.827074248
1794,2020-11-18,15021495.124134276
1795,2020-11-19,15001546.25942759
1796,2020-11-20,14841955.341774106
1797,2020-11-23,14732236.585887335
1798,2020-11-24,14931725.232954191
1799,2020-11-25,14861904.206480792
1800,2020-11-26,14642466.69470725
1801,2020-11-27,14672389.991767278
1802,2020-11-30,15131213.880021047
1803,2020-12-01,14881853.071187478
1804,2020-12-02,15540165.606508102
1805,2020-12-03,15300779.230027875
1806,2020-12-04,15420472.41826799
1807,2020-12-07,15669833.227101559
1808,2020-12-08,15839398.577108387
1809,2020-12-09,15629935.497688187
1810,2020-12-10,16198478.141828729
1811,2020-12-11,16397966.788895585
1812,2020-12-14,16727123.056555897
1813,2020-12-15,0.0
1814,2020-12-16,0.0
1815,2020-12-17,0.0
1816,2020-12-18,0.0
1817,2020-12-21,0.0
1818,2020-12-22,0.0
1819,2020-12-23,0.0
1820,2020-12-24,0.0
1821,2020-12-25,0.0
1822,2020-12-28,0.0
1823,2020-12-29,0.0
1824,2020-12-30,0.0
1825,2020-12-31,0.0
1826,2021-01-01,0.0
1827,2021-01-04,0.0
1828,2021-01-05,0.0
1829,2021-01-06,0.0
1830,2021-01-07,0.0
1831,2021-01-08,0.0
1832,2021-01-11,0.0
1833,2021-01-12,0.0
1834,2021-01-13,0.0
1835,2021-01-14,0.0
1836,2021-01-15,0.0
1837,2021-01-18,0.0
1838,2021-01-19,0.0
1839,2021-01-20,0.0
1840,2021-01-21,0.0
1841,2021-01-22,8959461.84579091
1842,2021-01-25,8929274.979733663
1843,2021-01-26,0.0
1844,2021-01-27,9078640.056572469
1845,2021-01-28,9122257.407564925
1846,2021-01-29,9234416.310116952
1847,2021-02-01,9265571.560825849
1848,2021-02-02,9097333.206997806
1849,2021-02-03,9134719.507848483
1850,2021-02-04,9290495.761392966
1851,2021-02-05,9496120.416071683
1852,2021-02-08,9508582.516355243
1853,2021-02-09,9533506.71692236
1854,2021-02-10,9602048.268481933
1855,2021-02-11,9602048.268481933
1856,2021-02-12,9602048.268481933
1857,2021-02-15,9602048.268481933
1858,2021-02-16,9602048.268481933
1859,2021-02-17,9602048.268481933
1860,2021-02-18,9838828.173869547
1861,2021-02-19,9919831.825712677
1862,2021-02-22,10250077.483226981
1863,2021-02-23,10779716.745278222
1864,2021-02-24,10729868.344143989
1865,2021-02-25,10655095.742442638
1866,2021-02-26,10567861.040457726
1867,2021-03-01,10561629.990315948
1868,2021-03-02,10343543.235353671
1869,2021-03-03,10430777.937338581
1870,2021-03-04,10648864.692300858
1871,2021-03-05,10437008.987480361
1872,2021-03-08,10549167.890032388
1873,2021-03-09,10804640.945845341
1874,2021-03-10,10779716.745278222
1875,2021-03-11,10630171.541875519
1876,2021-03-12,10879413.547546692
1877,2021-03-15,11016496.650665838
1878,2021-03-16,11402821.759456156
1879,2021-03-17,11265738.65633701
1880,2021-03-18,11247045.505911672
1881,2021-03-19,11103731.352650749
1882,2021-03-22,10972879.299673382
1883,2021-03-23,0.0
1884,2021-03-24,0.0
1885,2021-03-25,0.0
1886,2021-03-26,0.0
1887,2021-03-29,0.0
1888,2021-03-30,0.0
1889,2021-03-31,0.0
1890,2021-04-01,0.0
1891,2021-04-02,0.0
1892,2021-04-05,0.0
1893,2021-04-06,0.0
1894,2021-04-07,0.0
1895,2021-04-08,0.0
1896,2021-04-09,0.0
1897,2021-04-12,0.0
1898,2021-04-13,0.0
1899,2021-04-14,0.0
1900,2021-04-15,0.0
1901,2021-04-16,0.0
1902,2021-04-19,0.0
1903,2021-04-20,0.0
1904,2021-04-21,0.0
1905,2021-04-22,0.0
1906,2021-04-23,9290959.645599915
1907,2021-04-26,9410675.092013806
1908,2021-04-27,9233704.432097618
1909,2021-04-28,9296164.665009214
1910,2021-04-29,9353419.87851151
1911,2021-04-30,9249319.490325516
1912,2021-05-03,9249319.490325516
1913,2021-05-04,9249319.490325516
1914,2021-05-05,9249319.490325516
1915,2021-05-06,9306574.703827813
1916,2021-05-07,9493955.402562601
1917,2021-05-10,9650105.984841593
1918,2021-05-11,9728181.275981087
1919,2021-05-12,9592850.771339295
1920,2021-05-13,9618875.868385794
1921,2021-05-14,9509570.4607905
1922,2021-05-17,9504365.441381201
1923,2021-05-18,9488750.383153303
1924,2021-05-19,9613670.848976495
1925,2021-05-20,9374239.956148708
1926,2021-05-21,0.0
1927,2021-05-24,0.0
1928,2021-05-25,0.0
1929,2021-05-26,0.0
1930,2021-05-27,0.0
1931,2021-05-28,0.0
1932,2021-05-31,0.0
1933,2021-06-01,0.0
1934,2021-06-02,0.0
1935,2021-06-03,9610739.571663346
1936,2021-06-04,9610739.571663346
1937,2021-06-07,9616209.542961959
1938,2021-06-08,9386470.748420207
1939,2021-06-09,9359120.89192714
1940,2021-06-10,9621679.514260573
1941,2021-06-11,9616209.542961959
1942,2021-06-14,9616209.542961959
1943,2021-06-15,9752958.825427288
1944,2021-06-16,9632619.456857799
1945,2021-06-17,9523220.030885534
1946,2021-06-18,9364590.863225752
1947,2021-06-21,0.0
1948,2021-06-22,0.0
1949,2021-06-23,0.0
1950,2021-06-24,0.0
1951,2021-06-25,0.0
1952,2021-06-28,9743738.599800643
1953,2021-06-29,9897767.254481332
1954,2021-06-30,9920586.314434027
1955,2021-07-01,9920586.314434027
1956,2021-07-02,9971929.19932759
1957,2021-07-05,9949110.139374895
1958,2021-07-06,10097434.029067412
1959,2021-07-07,10046091.144173848
1960,2021-07-08,9971929.19932759
1961,2021-07-09,10137367.383984627
1962,2021-07-12,0.0
1963,2021-07-13,0.0
1964,2021-07-14,11696257.262964278
1965,2021-07-15,11775197.132005658
1966,2021-07-16,11998860.094289564
1967,2021-07-19,12242258.023833815
1968,2021-07-20,0.0
1969,2021-07-21,0.0
1970,2021-07-22,0.0
1971,2021-07-23,11754822.053456355
