,date,PRICE
0,2014-01-02,6410.0
1,2014-01-03,6380.0
2,2014-01-06,6375.0
3,2014-01-07,6385.0
4,2014-01-08,6320.0
5,2014-01-09,6325.0
6,2014-01-10,6380.0
7,2014-01-13,6380.0
8,2014-01-14,6375.0
9,2014-01-15,6420.0
10,2014-01-16,6405.0
11,2014-01-17,6350.0
12,2014-01-20,6340.0
13,2014-01-21,6375.0
14,2014-01-22,6360.0
15,2014-01-23,6330.0
16,2014-01-24,6345.0
17,2014-01-27,6350.0
18,2014-01-28,6335.0
19,2014-01-29,6325.0
20,2014-01-30,6350.0
21,2014-01-31,6350.0
22,2014-02-03,6350.0
23,2014-02-04,6350.0
24,2014-02-05,6350.0
25,2014-02-06,6350.0
26,2014-02-07,6230.0
27,2014-02-10,6240.0
28,2014-02-11,6265.0
29,2014-02-12,6225.0
30,2014-02-13,6255.0
31,2014-02-14,6240.0
32,2014-02-17,6215.0
33,2014-02-18,6255.0
34,2014-02-19,6245.0
35,2014-02-20,6235.0
36,2014-02-21,6220.0
37,2014-02-24,6215.0
38,2014-02-25,6175.0
39,2014-02-26,6185.0
40,2014-02-27,6165.0
41,2014-02-28,6175.0
42,2014-03-03,6140.0
43,2014-03-04,6125.0
44,2014-03-05,6085.0
45,2014-03-06,6045.0
46,2014-03-07,6015.0
47,2014-03-10,5900.0
48,2014-03-11,5895.0
49,2014-03-12,5875.0
50,2014-03-13,5925.0
51,2014-03-14,5920.0
52,2014-03-17,5890.0
53,2014-03-18,5885.0
54,2014-03-19,5890.0
55,2014-03-20,5830.0
56,2014-03-21,5825.0
57,2014-03-24,5855.0
58,2014-03-25,5955.0
59,2014-03-26,5990.0
60,2014-03-27,6075.0
61,2014-03-28,6170.0
62,2014-03-31,6130.0
63,2014-04-01,6115.0
64,2014-04-02,6150.0
65,2014-04-03,6105.0
66,2014-04-04,6125.0
67,2014-04-07,6125.0
68,2014-04-08,6120.0
69,2014-04-09,6170.0
70,2014-04-10,6225.0
71,2014-04-11,6200.0
72,2014-04-14,6265.0
73,2014-04-15,6265.0
74,2014-04-16,6270.0
75,2014-04-17,6255.0
76,2014-04-18,6255.0
77,2014-04-21,6150.0
78,2014-04-22,6125.0
79,2014-04-23,6130.0
80,2014-04-24,6130.0
81,2014-04-25,6165.0
82,2014-04-28,6140.0
83,2014-04-29,6080.0
84,2014-04-30,6075.0
85,2014-05-01,6075.0
86,2014-05-02,6075.0
87,2014-05-05,6085.0
88,2014-05-06,6120.0
89,2014-05-07,6090.0
90,2014-05-08,6095.0
91,2014-05-09,6050.0
92,2014-05-12,6065.0
93,2014-05-13,6060.0
94,2014-05-14,6095.0
95,2014-05-15,6135.0
96,2014-05-16,6100.0
97,2014-05-19,6080.0
98,2014-05-20,6060.0
99,2014-05-21,6030.0
100,2014-05-22,6080.0
101,2014-05-23,6110.0
102,2014-05-26,6125.0
103,2014-05-27,6070.0
104,2014-05-28,6120.0
105,2014-05-29,6150.0
106,2014-05-30,6135.0
107,2014-06-02,6135.0
108,2014-06-03,6115.0
109,2014-06-04,6075.0
110,2014-06-05,6070.0
111,2014-06-06,6100.0
112,2014-06-09,6040.0
113,2014-06-10,6005.0
114,2014-06-11,6025.0
115,2014-06-12,6000.0
116,2014-06-13,6015.0
117,2014-06-16,6100.0
118,2014-06-17,6100.0
119,2014-06-18,6070.0
120,2014-06-19,6055.0
121,2014-06-20,6065.0
122,2014-06-23,6110.0
123,2014-06-24,6100.0
124,2014-06-25,6100.0
125,2014-06-26,6120.0
126,2014-06-27,6130.0
127,2014-06-30,6095.0
128,2014-07-01,6090.0
129,2014-07-02,6085.0
130,2014-07-03,6070.0
131,2014-07-04,6060.0
132,2014-07-07,6055.0
133,2014-07-08,6065.0
134,2014-07-09,6065.0
135,2014-07-10,6045.0
136,2014-07-11,6050.0
137,2014-07-14,6070.0
138,2014-07-15,6100.0
139,2014-07-16,6050.0
140,2014-07-17,6045.0
141,2014-07-18,6015.0
142,2014-07-21,5985.0
143,2014-07-22,6025.0
144,2014-07-23,6050.0
145,2014-07-24,6015.0
146,2014-07-25,6020.0
147,2014-07-28,6025.0
148,2014-07-29,6040.0
149,2014-07-30,6060.0
150,2014-07-31,6065.0
151,2014-08-01,6060.0
152,2014-08-04,6070.0
153,2014-08-05,5980.0
154,2014-08-06,6035.0
155,2014-08-07,6000.0
156,2014-08-08,5990.0
157,2014-08-11,5970.0
158,2014-08-12,5970.0
159,2014-08-13,5930.0
160,2014-08-14,5955.0
161,2014-08-15,5900.0
162,2014-08-18,5910.0
163,2014-08-19,5900.0
164,2014-08-20,5925.0
165,2014-08-21,5920.0
166,2014-08-22,5935.0
167,2014-08-25,5920.0
168,2014-08-26,5925.0
169,2014-08-27,5925.0
170,2014-08-28,5940.0
171,2014-08-29,5915.0
172,2014-09-01,5975.0
173,2014-09-02,5990.0
174,2014-09-03,6030.0
175,2014-09-04,6055.0
176,2014-09-05,6015.0
177,2014-09-08,6015.0
178,2014-09-09,6035.0
179,2014-09-10,6005.0
180,2014-09-11,5935.0
181,2014-09-12,5940.0
182,2014-09-15,5935.0
183,2014-09-16,5955.0
184,2014-09-17,5890.0
185,2014-09-18,5885.0
186,2014-09-19,5865.0
187,2014-09-22,5815.0
188,2014-09-23,5750.0
189,2014-09-24,5760.0
190,2014-09-25,5775.0
191,2014-09-26,5775.0
192,2014-09-29,5805.0
193,2014-09-30,5840.0
194,2014-10-01,5840.0
195,2014-10-02,5840.0
196,2014-10-03,5840.0
197,2014-10-06,5840.0
198,2014-10-07,5840.0
199,2014-10-08,5740.0
200,2014-10-09,5730.0
201,2014-10-10,5690.0
202,2014-10-13,5645.0
203,2014-10-14,5680.0
204,2014-10-15,5695.0
205,2014-10-16,5670.0
206,2014-10-17,5690.0
207,2014-10-20,5770.0
208,2014-10-21,5760.0
209,2014-10-22,5625.0
210,2014-10-23,5510.0
211,2014-10-24,5695.0
212,2014-10-27,5700.0
213,2014-10-28,5725.0
214,2014-10-29,5750.0
215,2014-10-30,5805.0
216,2014-10-31,5785.0
217,2014-11-03,5580.0
218,2014-11-04,5540.0
219,2014-11-05,5510.0
220,2014-11-06,5545.0
221,2014-11-07,5550.0
222,2014-11-10,5560.0
223,2014-11-11,5595.0
224,2014-11-12,5580.0
225,2014-11-13,5575.0
226,2014-11-14,5575.0
227,2014-11-17,5610.0
228,2014-11-18,5620.0
229,2014-11-19,5565.0
230,2014-11-20,5595.0
231,2014-11-21,5585.0
232,2014-11-24,5555.0
233,2014-11-25,5575.0
234,2014-11-26,5560.0
235,2014-11-27,5560.0
236,2014-11-28,5535.0
237,2014-12-01,5500.0
238,2014-12-02,5485.0
239,2014-12-03,5485.0
240,2014-12-04,5490.0
241,2014-12-05,5525.0
242,2014-12-08,5540.0
243,2014-12-09,5475.0
244,2014-12-10,5450.0
245,2014-12-11,5415.0
246,2014-12-12,5405.0
247,2014-12-15,5470.0
248,2014-12-16,5450.0
249,2014-12-17,5445.0
250,2014-12-18,5460.0
251,2014-12-19,5435.0
252,2014-12-22,5340.0
253,2014-12-23,5320.0
254,2014-12-24,5335.0
255,2014-12-25,5350.0
256,2014-12-26,5315.0
257,2014-12-29,5335.0
258,2014-12-30,5415.0
259,2014-12-31,5500.0
260,2015-01-01,5500.0
261,2015-01-02,5500.0
262,2015-01-05,5445.0
263,2015-01-06,5350.0
264,2015-01-07,5380.0
265,2015-01-08,5350.0
266,2015-01-09,5305.0
267,2015-01-12,5170.0
268,2015-01-13,5110.0
269,2015-01-14,5090.0
270,2015-01-15,5100.0
271,2015-01-16,4995.0
272,2015-01-19,5065.0
273,2015-01-20,5005.0
274,2015-01-21,4935.0
275,2015-01-22,4980.0
276,2015-01-23,4975.0
277,2015-01-26,4990.0
278,2015-01-27,4920.0
279,2015-01-28,4940.0
280,2015-01-29,4935.0
281,2015-01-30,4980.0
282,2015-02-02,4975.0
283,2015-02-03,5020.0
284,2015-02-04,5170.0
285,2015-02-05,5080.0
286,2015-02-06,5155.0
287,2015-02-09,5190.0
288,2015-02-10,5150.0
289,2015-02-11,5105.0
290,2015-02-12,5165.0
291,2015-02-13,5205.0
292,2015-02-16,5225.0
293,2015-02-17,5245.0
294,2015-02-18,5245.0
295,2015-02-19,5245.0
296,2015-02-20,5245.0
297,2015-02-23,5245.0
298,2015-02-24,5245.0
299,2015-02-25,5150.0
300,2015-02-26,5185.0
301,2015-02-27,5195.0
302,2015-03-02,5220.0
303,2015-03-03,5345.0
304,2015-03-04,5360.0
305,2015-03-05,5350.0
306,2015-03-06,5345.0
307,2015-03-09,5280.0
308,2015-03-10,5300.0
309,2015-03-11,5285.0
310,2015-03-12,5205.0
311,2015-03-13,5215.0
312,2015-03-16,5220.0
313,2015-03-17,5260.0
314,2015-03-18,5305.0
315,2015-03-19,5360.0
316,2015-03-20,5375.0
317,2015-03-23,5465.0
318,2015-03-24,5645.0
319,2015-03-25,5580.0
320,2015-03-26,5590.0
321,2015-03-27,5680.0
322,2015-03-30,5585.0
323,2015-03-31,5685.0
324,2015-04-01,5740.0
325,2015-04-02,5840.0
326,2015-04-03,5805.0
327,2015-04-06,5805.0
328,2015-04-07,5765.0
329,2015-04-08,5895.0
330,2015-04-09,5775.0
331,2015-04-10,5700.0
332,2015-04-13,5710.0
333,2015-04-14,5650.0
334,2015-04-15,5580.0
335,2015-04-16,5615.0
336,2015-04-17,5650.0
337,2015-04-20,5650.0
338,2015-04-21,5620.0
339,2015-04-22,5590.0
340,2015-04-23,5625.0
341,2015-04-24,5605.0
342,2015-04-27,5680.0
343,2015-04-28,5780.0
344,2015-04-29,5815.0
345,2015-04-30,5840.0
346,2015-05-01,5840.0
347,2015-05-04,5905.0
348,2015-05-05,5865.0
349,2015-05-06,5900.0
